cycle_count,charge_rate,discharge_rate,depth_of_discharge,storage_time_months,battery_age_months,chemistry_type,chemistry_type_encoded,charging_behavior,charging_behavior_encoded,SEI,IR,SOH,CSI,category,current_voltage,ambient_temperature
1176,0.7860315809954999,2.246846476163321,40.17928161386892,26,59,NMC,1,overnight,2,0.9571792816138688,108.35628917309474,54.39926012503433,0.6822083660300867,Warning,3.7439926012503433,23.55
910,0.5548245017721423,2.301403728022517,80.40335429970227,1,34,NMC,1,normal,1,0.7394033542997023,86.29766965812433,64.25538221088257,0.5324416995744197,Warning,3.842553822108826,26.41
1344,1.208100417664999,1.3434418537469108,56.8431597819312,28,17,LFP,0,overnight,2,0.9358431597819312,100.26663371910196,56.55059426163133,0.6550854317065316,Warning,3.7655059426163136,19.39
1180,1.3472616998939246,1.0536555944701032,87.35988423120492,2,43,NMC,1,fast,0,0.9103598842312048,108.10345362137436,55.62031216994501,0.6594381976147086,Warning,3.7562031216994503,34.98
1145,0.5985629591425286,1.6847006571867245,78.27925417292906,15,43,LFP,0,normal,1,0.909779254172929,105.9321126681382,56.06909611204914,0.6546025823352315,Warning,3.7606909611204915,28.41
1094,1.663291425042516,2.3247266912333817,82.11579571997797,29,53,LFP,0,overnight,2,0.946115795719978,105.10254889309785,55.32659532838098,0.6701203556424951,Warning,3.75326595328381,30.75
171,1.1799332521220414,0.9213243780113332,72.49294701448572,1,16,LFP,0,fast,0,0.3079929470144857,77.3693232766353,76.8263116693108,0.3087722287128148,Moderate,3.968263116693108,34.63
516,1.28658540399137,1.7459331671269656,34.19430155757655,16,2,NMC,1,overnight,2,0.4301943015575765,75.29379335737275,74.18638378958605,0.3624592592903316,Moderate,3.941863837895861,18.61
1288,1.1611441204073425,1.763120440185041,63.60215351175506,11,34,NMC,1,fast,0,0.931602153511755,101.64425183973904,56.38109579425832,0.6559639517815357,Warning,3.7638109579425834,35.55
380,1.101144591312989,1.966226044830562,98.77357916196064,34,55,NMC,1,fast,0,0.6217735791619607,99.72197213164787,64.5112660946214,0.5047585915783919,Warning,3.845112660946214,30.85
137,1.3394604969623267,0.7631353702545196,94.99104531976953,0,8,LFP,0,fast,0,0.2874910453197695,70.43153956701163,78.72641595360344,0.2844644796176149,Safe,3.9872641595360347,34.82
1446,0.7328603688960688,1.931649929364177,23.453898863760934,14,13,NMC,1,fast,0,0.9134538988637608,104.73785845735873,56.21608083693423,0.6538401047207397,Warning,3.7621608083693427,35.03
1173,0.7728921957429067,2.318065041331282,33.18518525835497,25,42,LFP,0,normal,1,0.895685185258355,109.14025962934096,55.77981844267293,0.6546450082193347,Warning,3.7577981844267296,30.38
921,1.792678431520276,0.8593662177404839,30.538301876364955,20,8,NMC,1,normal,1,0.655038301876365,81.25686702183945,67.37266904872298,0.4817826141371362,Warning,3.87372669048723,30.92
180,1.9191731932004488,0.9750866498477552,78.07839279882364,30,30,NMC,1,fast,0,0.4180783927988236,75.14041951312748,74.5199562774039,0.3563821175570089,Moderate,3.9451995627740395,33.99
1382,1.0599639744196294,2.442790188083279,85.4228263885556,24,32,NMC,1,overnight,2,1.0,100.2516700206614,54.94966599586772,0.685528507043389,Warning,3.749496659958677,21.55
819,0.9061170097153306,0.8619539054189795,37.08090930485376,22,36,LFP,0,fast,0,0.6985809093048538,86.95332738477323,65.144811790424,0.5144279194278294,Warning,3.85144811790424,33.47
393,1.4659993148585235,2.2087701867391583,60.46821543614632,23,47,NMC,1,normal,1,0.5439682154361463,84.87664441133892,69.42546573182855,0.4366258555959812,Moderate,3.8942546573182857,24.62
1487,1.1131012566471443,1.4845557128960696,87.256242240896,27,30,NMC,1,overnight,2,1.0,106.48510160124536,53.702979679750925,0.6986187133626153,Warning,3.7370297967975095,22.93
855,0.5380795334905173,0.994462148806354,78.62412358130004,20,1,LFP,0,normal,1,0.6491241235813,79.96782972690343,67.77833096508681,0.4762664011276147,Warning,3.8777833096508685,24.18
435,0.7342288960492855,2.2414998025450226,63.378976439347866,17,43,LFP,0,normal,1,0.5438789764393479,85.88463445440642,69.22609869813502,0.4387002461629437,Moderate,3.8922609869813503,26.76
1265,1.5739583432710962,1.390610510005331,67.22781523670183,35,39,LFP,0,overnight,2,0.9867278152367018,109.17312966454182,53.49717868617409,0.6979592845329713,Warning,3.734971786861741,19.01
1005,1.488385912865227,1.5296347078593804,60.6688437533024,34,17,LFP,0,fast,0,0.7821688437533025,85.04907903603737,63.43596309895996,0.5501332667584972,Warning,3.8343596309895998,36.1
326,0.5406439887552252,1.2184667387995314,43.80387610550565,8,59,NMC,1,fast,0,0.4998038761055056,93.93702723883403,68.71749764959554,0.4346745983516666,Moderate,3.8871749764959556,38.6
1234,0.8329582428994242,1.6859017028698549,65.20175942872129,29,20,NMC,1,fast,0,0.9002017594287213,92.407821621601,59.013391689961765,0.6216522611340047,Warning,3.790133916899618,32.4
509,0.846612194882107,0.8270477451700455,75.11082416400725,33,24,NMC,1,fast,0,0.5676108241640073,76.65247241432485,70.47923491303484,0.4305853335479856,Moderate,3.9047923491303487,31.29
1387,1.5078391153980926,1.2821630733035214,89.86583326886462,31,50,NMC,1,overnight,2,1.0,110.69105748046226,52.86178850390755,0.7074512207089707,Critical,3.7286178850390757,21.63
71,0.5295658066315463,2.438824644670575,70.90330831833984,2,22,NMC,1,overnight,2,0.2764033083183398,74.95414270169826,78.09908875170186,0.2886952711247778,Safe,3.980990887517019,22.05
302,0.6561628729768607,1.016266865402255,80.88972296345264,2,29,NMC,1,overnight,2,0.4228897229634527,89.4020802029058,71.54734088533252,0.3886169868337422,Moderate,3.9154734088533254,22.66
797,1.699874128059784,1.8134733290825844,32.80573079636584,27,22,NMC,1,normal,1,0.6513057307963659,91.06606565705827,65.5041435986792,0.5006089600080962,Warning,3.8550414359867924,26.66
906,0.7678169930815004,1.1503801284493895,56.92459795358319,14,44,NMC,1,overnight,2,0.7699245979535833,100.87221395577274,60.57744226000587,0.5775458333350748,Warning,3.805774422600059,21.4
524,1.479119161777812,2.046946251373201,20.746529586167465,22,9,NMC,1,fast,0,0.4537465295861674,78.9105185885696,72.87423304263189,0.3812416905894257,Moderate,3.928742330426319,35.74
1132,0.8572741715700898,0.7617473214366997,39.73430916172984,10,37,NMC,1,normal,1,0.8367343091617299,93.90159315669584,60.30132363961759,0.594642142480883,Warning,3.803013236396176,31.12
560,0.6491620891390177,2.439642090157089,78.11693720904039,31,10,LFP,0,fast,0,0.5501169372090404,84.95922127461287,69.25523231485141,0.4397199098509812,Moderate,3.8925523231485144,31.09
749,0.8647582864991812,1.4075790827672785,99.34479610794908,35,36,NMC,1,fast,0,0.7518447961079491,95.38252108900896,62.12737587949948,0.5574295724381947,Warning,3.821273758794995,34.26
1025,1.5834003977834887,0.972100926692928,27.934247966977274,32,37,NMC,1,overnight,2,0.8154342479669772,103.9575771300101,58.82262837482355,0.6056421797573355,Warning,3.7882262837482354,22.64
239,1.7835447021594286,0.6469934946600253,52.11954526890306,23,28,LFP,0,overnight,2,0.4016195452689031,78.8692651536714,74.18565833754315,0.3563947408254388,Moderate,3.9418565833754315,19.25
1007,1.7453297968504873,0.8395158101750815,84.00567749593276,33,28,LFP,0,fast,0,0.8375056774959327,93.62027128689176,60.33830380522333,0.5944177665130407,Warning,3.8033830380522335,38.46
736,1.0957752944276822,1.539547897112035,36.32285077031191,27,42,LFP,0,fast,0,0.684322850770312,98.46619441112996,63.19868984851621,0.5318323623792711,Warning,3.8319868984851624,33.73
1007,1.5021277048559694,1.1740063528625726,64.4067959441829,6,43,LFP,0,normal,1,0.8089067959441829,97.65205310379528,60.24691948063637,0.5893000395914569,Warning,3.802469194806364,27.88
612,0.8074764431237315,2.1577667317652187,78.64570368237398,3,21,NMC,1,overnight,2,0.5536457036823741,90.00135988405347,68.15858543112995,0.45198456500564,Warning,3.8815858543112998,23.67
1317,0.93972159539152,1.361775047323612,69.27883602081432,0,24,LFP,0,normal,1,0.8997788360208143,105.91619127764518,56.32229084395061,0.6498189487929418,Warning,3.763222908439506,26.23
881,1.84450372778168,0.9974285451752598,35.04197876923329,0,42,LFP,0,normal,1,0.7015419787692333,96.15491041062528,63.23046844864412,0.5351577517776989,Warning,3.8323046844864415,22.46
1204,0.5195028852661041,1.73428997320806,48.43076549485915,19,40,NMC,1,normal,1,0.9084307654948592,108.84306601687246,55.52061765925403,0.6600750522454902,Warning,3.7552061765925404,26.71
696,0.6282627962817021,1.913554433770892,82.70334275883178,18,2,LFP,0,fast,0,0.572703342758832,85.33814311127023,68.61478780877516,0.4512441883441127,Warning,3.8861478780877516,37.06
70,0.811829382719041,0.8340838158018997,64.33812113056133,28,55,LFP,0,normal,1,0.4203381211305613,78.94685803253898,73.70217536522817,0.3654490094053485,Moderate,3.937021753652282,26.99
890,0.5397983058107296,0.8352384325766353,20.41836908343302,9,8,LFP,0,normal,1,0.607418369083433,95.2382936001935,65.76688205287547,0.488524141875037,Warning,3.857668820528755,25.46
216,0.772153152634696,0.5733428538670859,80.8792608022475,17,48,LFP,0,fast,0,0.4668792608022475,87.79878558671786,70.76826136260024,0.406145098613175,Moderate,3.9076826136260028,36.85
1347,1.3745623414545385,1.972804030131281,22.82490839521913,27,27,NMC,1,overnight,2,0.9313249083952192,104.93686199161613,55.729504891796296,0.6627467416701228,Warning,3.757295048917963,21.01
437,1.132136825888747,1.8276090552436104,79.65870261849858,34,22,NMC,1,overnight,2,0.5321587026184986,81.64074401545918,70.3678836314457,0.4242209461762511,Moderate,3.903678836314457,20.47
650,1.8390075666154624,1.4492617514996278,36.19844481321899,30,37,NMC,1,normal,1,0.632198444813219,95.032848427443,65.18846919418093,0.4998632429839093,Warning,3.8518846919418093,28.45
365,1.7261653426076613,2.188340897938394,96.64587840955042,26,27,NMC,1,fast,0,0.5121458784095504,82.73802518101243,70.64874800355875,0.4170191451246625,Moderate,3.9064874800355875,36.54
63,1.012726027546814,2.1113403059001064,49.43526010416676,10,57,NMC,1,overnight,2,0.3719352601041668,80.02256477220448,74.69710554295494,0.3447166345711085,Moderate,3.9469710554295494,29.15
291,0.8891351501469387,1.6707087287935043,46.15452930704633,4,29,NMC,1,normal,1,0.3866545293070463,85.60072964628895,73.21349083806605,0.3634224336780538,Moderate,3.932134908380661,30.48
826,1.0695386122509003,2.2365425610265173,31.911044026595576,7,3,NMC,1,normal,1,0.5679110440265956,80.289300151792,69.7443638689767,0.4383652762313961,Moderate,3.8974436386897673,31.48
1419,1.3854424137722117,0.9116824200735364,44.44833723921719,33,44,NMC,1,fast,0,1.0,103.86970456385622,54.22605908722876,0.6931263795840981,Warning,3.742260590872288,33.99
614,0.9020954612343144,0.7238392387954558,90.13206094625605,11,13,LFP,0,normal,1,0.5581320609462561,91.93092950576208,67.66051257519118,0.458167680911572,Warning,3.876605125751912,24.92
