cycle_count,charge_rate,discharge_rate,depth_of_discharge,storage_time_months,battery_age_months,chemistry_type,chemistry_type_encoded,charging_behavior,charging_behavior_encoded,SEI,IR,CSI,category,current_voltage,ambient_temperature,SOH
300,0.5591402170527588,0.5,45,11,57,LFP,0,fast,0,0.6196396296894076,102.13095834250612,0.5088038366217315,Warning,3.840828175892636,34.46,74.29997497901402
300,1.5583627587735327,1.5567807877473259,78,11,27,NMC,1,normal,1,0.6170936545820174,80.89828005159283,0.4630058740348032,Warning,3.8839300262513103,31.7,74.1279496339201
182,1.8878724761234984,1.9728818750551793,95,10,4,NMC,1,fast,0,0.4918876482080566,71.21550461745879,0.3831991925954903,Moderate,3.934597078713068,33.39,65.6680843383822
300,0.7708630176910003,0.8584346039310984,85,11,58,NMC,1,normal,1,0.9127874661007076,101.78695050317074,0.6473266424544946,Warning,3.7682292324684816,28.57,94.1072612230208
300,1.3519178458289445,1.3875345335514286,63,10,15,NMC,1,overnight,2,0.6144866676549818,88.0582999617275,0.4768035970557441,Warning,3.8702617331628,20.03,73.95180186857985
300,1.8732324463820629,1.8780999302147454,50,10,35,LFP,0,overnight,2,0.7112458717420391,101.70914193972418,0.5514309871508893,Warning,3.818770248185042,21.22,80.48958592851616
300,0.5509189678786983,0.6020927347865989,52,11,37,NMC,1,fast,0,0.8766031748940472,92.87625336655292,0.6114266401444336,Warning,3.7950966995433824,31.98,91.6623766820302
105,1.54613040087026,1.4605973494313342,73,10,1,LFP,0,normal,1,0.962571554737084,96.97196073028202,0.6608626060337072,Warning,3.765413189855165,27.34,97.47105099574893
106,0.9460235110588262,1.1147222973613653,64,11,3,NMC,1,normal,1,0.9178134546769474,96.19336284946532,0.6379674529554273,Warning,3.7781599106318327,27.42,94.44685504573968
300,1.886594293064796,2.053988134877048,46,10,47,LFP,0,fast,0,1.0,118.56871596721903,0.72399430353116,Critical,3.712862568065562,36.08,100.0
300,1.956587367748052,1.9994685992101218,91,9,24,NMC,1,normal,1,0.8661806303428818,103.41178384703564,0.6286005454916438,Warning,3.776631274720208,28.67,90.95815069884335
300,1.9163997336701508,1.936129775669436,43,9,27,LFP,0,fast,0,0.3940034655259329,86.95493057066706,0.3697570003232189,Moderate,3.927589272477183,32.6,59.05428821121168
300,1.2113213249861956,1.1701792277202585,98,11,40,LFP,0,normal,1,0.939812623276964,106.49039739692456,0.6700408305900996,Warning,3.75206604938691,31.25,95.93328535655162
300,1.7930639764839702,1.8459388610639362,47,10,36,LFP,0,fast,0,1.0,107.68229253506496,0.7011328143236364,Critical,3.7346354149298704,35.42,100.0
300,1.7668240978026055,1.6976923607009278,59,10,34,NMC,1,normal,1,1.0,100.8011060789606,0.6866823227658172,Warning,3.748397787842079,28.6,100.0
300,0.9786507098648836,0.7562895067653305,68,10,29,NMC,1,fast,0,0.95152240499554,94.16563244976392,0.6497209705173856,Warning,3.7737881338515873,34.98,96.72448682402296
300,1.743373211226016,1.4719624811769074,93,10,24,NMC,1,normal,1,0.653333968117926,95.3108356438258,0.510486389708049,Warning,3.846044836682867,26.45,76.57661946742743
300,0.5555114520732389,0.5,92,11,24,LFP,0,overnight,2,0.6043478106207791,92.43351513695116,0.4811755918324675,Warning,3.864046017070903,22.65,73.26674396086345
300,1.3944048177230797,1.4100426300149074,90,11,42,LFP,0,normal,1,0.8602264203657288,109.53576509929196,0.6386326563822343,Warning,3.765871864709984,29.43,90.5558392139006
124,0.8450132559315546,0.8782104293269029,84,10,4,NMC,1,fast,0,0.903114598935067,100.28955255610856,0.6395874948619849,Warning,3.773642245154016,31.51,93.45368911723426
120,0.6808503286659182,0.6321746278149897,85,11,3,NMC,1,overnight,2,0.958760426370523,95.37147558403942,0.6556913012524812,Warning,3.769566942239291,20.38,97.21354232233264
300,0.6154298024438137,0.629613319158104,49,11,34,NMC,1,normal,1,0.6641821818157173,94.41481122770766,0.5137576399406518,Warning,3.845124832090656,27.24,77.30960687944035
300,1.5444331638172095,1.5170103281117564,82,10,57,LFP,0,overnight,2,1.0,122.45148594823642,0.7321481204912965,Critical,3.705097028103528,22.77,100.0
300,1.0098124456520992,0.9098811698870855,73,10,49,LFP,0,normal,1,0.6371276627910347,100.90471086016116,0.51453553263208,Warning,3.838908662581919,31.58,75.48159883723207
300,1.587150157293142,1.5817757063962294,96,10,23,NMC,1,overnight,2,0.4425997462987947,75.45022152614797,0.3686803446968382,Moderate,3.9384496203730057,19.68,62.33782069586451
300,0.5980345111984136,0.6793302224349785,65,11,53,NMC,1,fast,0,0.9580253543960988,106.11816202965142,0.6779101836004149,Warning,3.748257337341673,34.0,97.16387529703373
300,0.9729355067459156,0.8775293319712834,80,10,56,NMC,1,normal,1,0.9655773329072238,106.37739122727244,0.6820417547082034,Warning,3.745850884318649,26.46,97.67414411535296
300,1.3092369385630058,1.213876477261036,88,11,52,LFP,0,normal,1,0.7105492846272911,104.07076540888082,0.556059517556613,Warning,3.814221148025416,25.6,80.44251923157371
300,1.6860847472584453,1.5791596878632295,97,10,23,NMC,1,fast,0,0.660397823062602,91.75261951676322,0.5063694669399387,Warning,3.851395305200823,34.31,77.05390696368931
300,0.9781287543981048,0.7844768809472932,42,10,45,NMC,1,overnight,2,1.0,103.36964208255192,0.692076248373359,Warning,3.743260715834897,24.31,100.0
195,1.4388370646555138,1.390816827240812,95,10,5,LFP,0,fast,0,0.7971815097495374,97.19551026608788,0.5827717886898147,Warning,3.80631360203044,32.89,86.29604795604982
300,1.8289666223542809,1.9003752336495339,45,11,31,LFP,0,fast,0,0.9028111754679548,101.79192360686844,0.6425983479217021,Warning,3.7707133589192745,35.86,93.43318753161856
300,1.423794782273457,1.4411863906568332,44,10,53,NMC,1,overnight,2,0.6063251442566787,88.5924407704926,0.4740485691399568,Warning,3.871233832394845,16.89,73.40034758491072
300,0.8494392121304506,0.8325141237248199,44,10,41,LFP,0,fast,0,0.5689134689520001,85.76336388299443,0.4503369619064883,Warning,3.886244904996011,33.88,70.87253168594594
300,0.536601172334807,0.5495076521588239,93,11,57,LFP,0,normal,1,1.0,113.49359793389198,0.7133365556611732,Critical,3.723012804132216,27.01,100.0
300,1.8051483108513948,1.756250162108479,86,9,57,LFP,0,normal,1,1.0,115.5846155135569,0.7177276925784696,Critical,3.7188307689728863,33.02,100.0
300,0.5319041162755807,0.5,62,11,54,NMC,1,normal,1,1.0,114.4847758760346,0.7154180293396726,Critical,3.721030448247931,27.18,100.0
223,1.812052509026299,1.8904243872077557,88,9,6,NMC,1,fast,0,0.8376640513222924,90.8224525166799,0.5886175746631167,Warning,3.8089390821360674,30.6,89.03135481907381
300,1.293405701040818,1.4005181584192832,48,10,37,NMC,1,normal,1,0.8382757029704039,101.4027225047781,0.6111266761709759,Warning,3.787625629247843,22.0,89.0726826331354
300,1.9086015477693443,1.8357858701625656,74,9,57,NMC,1,normal,1,0.883261963213062,105.95860258161728,0.6420624979476008,Warning,3.7672673040335,28.1,92.11229481169336
300,1.698174853660498,1.6830912915998424,59,9,10,NMC,1,normal,1,0.6436558517600226,83.8740695730308,0.4818720756893754,Warning,3.871337897913933,29.84,75.922692686488
300,1.9969011658000064,1.9732012486939905,97,9,40,LFP,0,normal,1,0.4049980297184529,87.88980403987517,0.376942652600003,Moderate,3.9229708844906366,29.13,59.797164170165736
212,1.0260677231775652,1.0611966041200194,88,10,7,NMC,1,normal,1,0.2860217869863287,70.67224299318596,0.2842720591041967,Safe,3.987150067267046,28.5,51.758228850427614
300,1.6507824333966905,1.8197717790593195,100,10,39,NMC,1,normal,1,0.6454836448800486,85.03022842675962,0.4851682110142183,Warning,3.8685686319264687,31.49,76.0461922216249
300,1.1028963704138632,1.2188754949427938,98,11,38,LFP,0,fast,0,0.4074412433267607,78.71174014470009,0.3588292448840816,Moderate,3.94071620887891,33.92,59.96224617072707
300,1.2198134304558632,1.1821220079144736,81,11,21,NMC,1,normal,1,0.7450778773720763,97.20705883510428,0.5580468153054552,Warning,3.819316412986773,30.68,82.77553225487003
300,1.4412581948275551,1.4955045809775789,74,10,20,LFP,0,normal,1,0.9326345495525524,100.76464327030196,0.6546071619050965,Warning,3.7653120760712575,23.1,95.44828037517246
171,1.810515671279508,1.9359513581367793,89,10,3,NMC,1,overnight,2,0.3709818484705509,77.64119652148835,0.3392628907186372,Moderate,3.951972144839386,19.29,57.49877354530749
300,1.9761252037989427,2.0169597202384204,57,9,51,LFP,0,fast,0,1.0,107.51446242263366,0.7007803710875307,Critical,3.734971075154733,31.39,100.0
300,1.6524101207967772,1.65194018035276,56,9,22,NMC,1,fast,0,0.8660122893786273,90.20557213380154,0.6007875389358313,Warning,3.80308578338774,34.45,90.9467763093667
300,1.1266501732510006,1.171250182717719,63,10,47,LFP,0,fast,0,0.8647391902077567,96.33816998501824,0.6130612723172227,Warning,3.7911388624780247,34.91,90.86075609511867
138,1.132035503415605,1.0617083511592578,42,11,4,LFP,0,fast,0,0.5516565262043416,83.53881338209895,0.4374683580494701,Moderate,3.895008241684717,35.23,69.70652204083389
300,1.6063734523833373,1.5506453399729292,71,10,28,NMC,1,normal,1,1.0,104.5287653028195,0.6945104071359209,Warning,3.740942469394361,28.19,100.0
300,0.8581657186524535,0.7517622951323437,74,11,12,LFP,0,normal,1,0.3821091025708779,76.90366067649597,0.3429995111418086,Moderate,3.950665403004289,25.22,58.25061503857283
300,0.665711169697092,0.6964176213541163,77,11,38,LFP,0,overnight,2,0.7631896667910432,97.16212383035594,0.5665555517694929,Warning,3.814878335641528,21.43,83.99930181020562
300,1.0319332364611649,1.018792945858941,52,10,51,LFP,0,overnight,2,0.4481765082745836,93.40238041740622,0.4090288403069803,Moderate,3.901151112096542,17.51,62.714628937471865
300,0.9308584874811224,0.8485466813463145,95,10,36,NMC,1,fast,0,0.91291720518972,98.6638320053495,0.6408297196763509,Warning,3.774443034691872,37.73,94.11602737768378
300,0.9444621806839852,0.9280442395219347,100,11,47,LFP,0,overnight,2,0.4095401204550908,86.74984233739715,0.3767062261247021,Moderate,3.924115285211433,21.09,60.10406219291154
300,0.8504116265748649,0.8974114526511819,86,10,41,LFP,0,overnight,2,0.541550868760315,92.55479519111717,0.4516017325624957,Warning,3.879502692427687,20.53,69.02370734866993
151,0.5631397844545428,0.754611015054342,64,11,5,NMC,1,fast,0,0.625390501932057,81.26814173481904,0.467723586060847,Warning,3.881116091047348,38.18,74.68854742784168
300,0.5268109021001207,0.6280176885705065,48,11,13,NMC,1,fast,0,0.4307264062521632,77.59130050341811,0.3675367740269555,Moderate,3.9371357974301233,32.52,61.53556799001103
300,1.981583584604048,1.753168798855814,43,9,23,LFP,0,overnight,2,0.4258665483961223,87.91545563120118,0.3869090673136806,Moderate,3.9177024516385672,18.62,61.20719921595421
300,1.1416597006037934,1.165590547285828,53,11,58,NMC,1,normal,1,0.8321462740036806,107.80280935486462,0.621655379796964,Warning,3.776357812789351,24.71,88.65853202727573
300,1.0764899707395226,1.219422397010808,76,11,50,NMC,1,overnight,2,0.4626036969105231,83.64610221393556,0.3953935706817632,Moderate,3.9170568713444975,21.8,63.68943898044075
300,1.5194709240396047,1.3856835749185814,73,10,30,NMC,1,overnight,2,0.785599147534479,101.01881437742242,0.5852991052714647,Warning,3.801562584361536,23.29,85.51345591449183
300,0.8273808317975963,0.8825367588188386,50,11,37,LFP,0,normal,1,0.77029917249127,94.00174439619306,0.5632957701653587,Warning,3.8194217180847967,30.22,84.47967381697771
300,1.924941775925338,1.9012775573722334,80,9,25,LFP,0,normal,1,0.4192609981047993,76.73366582448438,0.3602896723311968,Moderate,3.941717418824832,35.72,60.76087825032428
300,1.679517521623328,1.794546574714944,95,10,48,LFP,0,fast,0,0.5991733936980448,95.94703634357391,0.4860961383280766,Warning,3.858312578888341,30.5,72.91712119581383
300,0.6341165034683893,0.6745422229697345,42,11,27,NMC,1,fast,0,0.8572163673008393,105.78048862928216,0.6293168005893912,Warning,3.774134930916226,36.22,90.35245725005672
300,1.1263711636773923,1.0379696182214717,98,11,51,NMC,1,overnight,2,0.9526145101449868,104.12927140989304,0.671163362279644,Warning,3.7535878296439673,20.33,96.7982777124991
300,1.818677461343247,1.798592313514185,67,10,14,LFP,0,normal,1,0.3787376164689248,75.35127415431262,0.3381380435467958,Moderate,3.954613047574144,26.24,58.022811923576
300,1.9170980334371155,1.902928465832353,68,9,57,NMC,1,fast,0,1.0,112.08101281475088,0.7103701269109769,Critical,3.7258379743704975,33.76,100.0
300,1.2011022668748046,1.1887844453937997,48,10,48,LFP,0,overnight,2,0.6163250006427432,87.76218428167289,0.4770549622968161,Warning,3.8703943812759687,19.27,74.07601355694212
300,1.4201170838160615,1.5320433782935878,42,10,59,NMC,1,normal,1,1.0,104.77794992162995,0.6950336948354229,Warning,3.74044410015674,33.05,100.0
300,0.7505509191381128,0.6662889269990897,64,11,47,LFP,0,overnight,2,0.7000424083779436,89.71319582865974,0.5209178552197086,Warning,3.845563006248195,24.53,79.73259516067186
300,1.9867529392054648,2.087058070171583,73,9,54,LFP,0,fast,0,0.8122682528480182,93.8806875843666,0.5829768640299785,Warning,3.8091715616192623,35.05,87.31542248973096
300,0.8475075520751651,0.8172825844830132,51,11,36,LFP,0,fast,0,0.784433600600605,92.6585404026844,0.5671888951309246,Warning,3.81857451904448,37.7,85.43470274328412
300,1.9140976612026883,1.9364487718356047,81,9,39,LFP,0,normal,1,0.5650489480740262,82.32240758974116,0.4412753062736188,Moderate,3.894092947802012,23.46,70.61141541040718
300,1.474469973488553,1.4817077321166563,48,10,16,LFP,0,overnight,2,0.990658132312065,102.2931211720482,0.6853781673095322,Warning,3.747749224577888,18.01,99.36879272378818
300,1.4116051923182886,1.4094246585101051,54,10,56,NMC,1,normal,1,0.4383013167302151,80.94820126598717,0.3781843481054252,Moderate,3.928528268285472,21.47,62.04738626555508
300,1.269032766524763,1.2676724830802306,79,10,22,LFP,0,fast,0,0.8863663704955793,95.70500924985794,0.6220045454101018,Warning,3.786998388876389,33.6,92.3220520605121
300,0.8460047175766381,0.9917405734037402,64,10,21,NMC,1,fast,0,0.7044710366467661,95.51182614859016,0.5351985773192532,Warning,3.832858588541128,35.32,80.03182680045717
300,0.7647920480082624,0.8490370404988768,44,10,54,LFP,0,overnight,2,0.6744283535227071,93.56942460394308,0.5168492595915664,Warning,3.844254062411437,22.31,78.0019157785613
300,0.830729313605263,0.79445774464727,50,10,21,LFP,0,overnight,2,0.7502074692704925,97.3733660778154,0.5608326166668963,Warning,3.8177014005267456,22.45,83.12212630206031
243,0.7796573932163817,0.9379361186285908,98,10,8,LFP,0,overnight,2,0.5387665934040243,76.48479806802445,0.4165322078097629,Moderate,3.912338755512945,17.77,68.83558063540704
300,1.66937671035013,1.6968448177494153,73,10,49,LFP,0,normal,1,0.5863331327692715,86.82433528213006,0.460839342157877,Warning,3.8797680462434223,30.41,72.04953599792375
298,1.0251878887500951,1.0609503146824846,63,11,16,LFP,0,overnight,2,0.6781776378129964,83.33302924399719,0.4971337393735674,Warning,3.8637895320587567,22.72,78.25524579817544
300,0.5867640148450946,0.5030321069119554,99,11,59,LFP,0,overnight,2,0.7332072054725636,93.53402594608248,0.5446948770862409,Warning,3.829630146739696,24.2,81.97345982922727
300,1.953653945211217,1.903904079370703,54,10,55,LFP,0,fast,0,0.6586423093796913,90.61885508547938,0.50315469263486,Warning,3.854101712484119,31.21,76.93529117430346
300,1.8256788274451383,1.7568284766524207,77,10,31,NMC,1,fast,0,0.3396363858268278,77.4551572641512,0.3239831135224608,Moderate,3.960180589014991,35.62,55.38083688019107
300,1.89162842479282,1.9002357112921875,47,10,42,NMC,1,overnight,2,1.0,105.19053800635584,0.6959001298133471,Warning,3.739618923987289,18.44,100.0
300,1.9923617339696529,2.056240041914474,98,9,10,LFP,0,overnight,2,0.9609609080350604,91.729538066509,0.6490884612563226,Warning,3.776300696858217,20.81,97.36222351588246
300,0.760842873829231,0.7975661037714523,44,11,32,NMC,1,fast,0,0.4233409341654022,80.25168152049088,0.3696154749215969,Moderate,3.933661403417668,36.07,61.03654960577042
300,1.094363028353988,1.2531674439609461,87,10,59,LFP,0,overnight,2,0.5160743405599002,84.1550057760869,0.4218608238957351,Moderate,3.9026714033078513,22.27,67.30232030810137
300,1.637357713556137,1.5485819130350136,65,10,34,LFP,0,normal,1,0.5379914603812613,85.06404791572113,0.4341804443041135,Moderate,3.8953740390732414,25.45,68.78320678251765
251,1.5440309270806885,1.5555178314345766,57,9,9,LFP,0,normal,1,0.5336523589902248,83.21125906282286,0.4282285145522847,Moderate,3.9001643921267983,28.02,68.49002425609626
300,0.7308438595097826,0.6025499265799531,45,11,17,NMC,1,normal,1,0.8246817178172179,98.27592242944048,0.5981032530650034,Warning,3.797277725686815,23.41,88.15417012278499
300,1.7237496874859266,1.6315625903256004,76,9,11,LFP,0,overnight,2,0.6872569222439008,83.98968209761648,0.5028253704708474,Warning,3.860206405243792,25.45,78.86871096242572
300,0.836660857754991,0.9631186954888373,99,11,32,NMC,1,fast,0,0.2636612534721992,84.11115598363564,0.3018725229649295,Moderate,3.9658623746646793,34.59,50.24738199136481
270,0.8357264222339347,0.7894099355867881,87,10,10,LFP,0,overnight,2,0.6617379871390422,90.83850584236362,0.5050864061600087,Warning,3.852888491530512,25.36,77.14445859047582
300,1.3054616343401204,1.2251252547340934,52,10,22,NMC,1,overnight,2,0.9900191768006296,96.86638547923306,0.6736785184866886,Warning,3.7587624348413766,20.42,99.3256200540966
300,1.3894099022625548,1.1764122147042602,67,10,57,LFP,0,fast,0,0.5088434041859969,97.76367936160165,0.447004343647712,Moderate,3.8772617902302975,33.95,66.81374352608087
300,1.3701293117567168,1.288793846977825,44,11,17,LFP,0,fast,0,0.4681683426577818,88.45308600797719,0.4081314433791985,Moderate,3.9060517423196,33.47,64.06542855795823
135,0.6372302560966323,0.6167022286771344,52,11,4,NMC,1,fast,0,0.744225873469468,85.81616939782296,0.5337212456334255,Warning,3.8423111928369873,36.75,82.7179644236127
300,1.8161912939455704,1.6804509979669493,56,10,48,LFP,0,normal,1,0.9897238420055842,102.71316472220806,0.6858164708692895,Warning,3.747142710054188,25.87,99.3056650003773
300,0.8984000638830592,0.8721217249848123,89,11,52,NMC,1,overnight,2,0.8406771267991507,110.47301919689592,0.631314975543078,Warning,3.768884679906421,23.93,89.23494099994261
300,0.6942723819242063,0.8213354879900286,79,11,47,NMC,1,fast,0,0.4265933094725871,83.98389535575487,0.3789980022465641,Moderate,3.925383881920344,34.24,61.25630469409372
300,1.8331221198034653,1.762391585770632,84,10,25,NMC,1,overnight,2,0.9462882828353228,93.88781529034566,0.6466513464565044,Warning,3.775652298710478,16.07,96.3708299213056
300,1.93347724734463,1.8391389424076365,71,9,59,LFP,0,normal,1,0.9894165418861312,105.78023985005063,0.6921113610810186,Warning,3.741085384828366,26.29,99.28490147879263
300,1.793191425898176,1.6808012792116667,68,9,21,NMC,1,normal,1,0.7128701292207336,86.65708154187072,0.520593182617777,Warning,3.848468304611076,24.46,80.59933305545496
300,1.714274112087317,1.600097702835737,90,10,37,LFP,0,fast,0,0.4149208783420079,83.00784477786532,0.3714038912459709,Moderate,3.9302540908587673,35.07,60.46762691500054
300,1.4828629709585326,1.5364207156473755,97,10,38,NMC,1,fast,0,0.9427288255229198,102.25382157295444,0.6625292174265912,Warning,3.7598101504733616,32.62,96.13032604884592
300,1.3262860559137089,1.331152929602014,42,11,49,LFP,0,overnight,2,0.6069335999042902,90.7937045935466,0.4789602396009856,Warning,3.8666791908368334,24.78,73.44145945299258
65,0.6304801398671152,0.7261658277946725,95,11,1,NMC,1,fast,0,0.3302737018603153,72.75802074199721,0.309671851941844,Moderate,3.971915533050927,34.82,54.74822309866995
300,1.112679819606048,1.3146636087714734,79,10,25,LFP,0,overnight,2,0.3097763916236628,80.27206407200634,0.3157151205724531,Moderate,3.962011773950072,21.47,53.36326970430154
300,1.059032775518471,0.8759936623275562,73,10,51,NMC,1,fast,0,0.9740542206643716,101.21024804335896,0.6752172757066304,Warning,3.7540659487471895,36.31,98.24690680164672
300,0.8896306756404893,0.9276385464846666,79,10,36,LFP,0,overnight,2,0.6626991750336492,87.6265541651603,0.4987978718878199,Warning,3.8590720979112674,24.89,77.20940371848981
300,1.5851301705328775,1.4732682370895216,66,10,17,NMC,1,overnight,2,0.5439786724625983,86.02024378826829,0.4390323813750976,Moderate,3.891964844307814,21.94,69.18774813936476
300,1.243813602618156,1.3227035324215013,52,11,41,NMC,1,overnight,2,1.0,113.08810256530798,0.7124850153871467,Critical,3.723823794869384,19.69,100.0
300,0.6215693238614719,0.5943781237541282,84,11,24,LFP,0,overnight,2,1.0,104.275161631735,0.6939778394266435,Warning,3.74144967673653,16.68,100.0
97,0.830274802924717,0.8330070790111344,72,10,2,LFP,0,normal,1,0.2906919697698141,71.14170227897974,0.2874762604265191,Safe,3.9850436029995873,25.94,52.07378174120365
300,1.524888145489394,1.3965704026964132,45,10,40,NMC,1,overnight,2,0.4630482897895327,81.16758017009664,0.3903998560072309,Moderate,3.921902767212424,20.15,63.71947903983329
300,0.6141962892354502,0.5715535867241335,63,11,15,NMC,1,fast,0,0.8962206442414242,94.71118550235182,0.6245982955696153,Warning,3.78652246793494,35.21,92.9878813676638
300,1.776810371073153,1.785776596183979,58,9,32,LFP,0,normal,1,0.8228525267714424,100.78925899682534,0.6025123941097684,Warning,3.7927083503134886,26.96,88.03057613320557
300,1.2427197905209617,1.3783276052016324,55,11,39,NMC,1,normal,1,0.631019719227229,84.01705755452095,0.4761701874974278,Warning,3.874210955084151,30.06,75.06889994778575
300,1.220879865989972,1.1414238132491166,79,10,59,LFP,0,overnight,2,0.4399929555278065,84.19864846424072,0.3858138156506136,Moderate,3.921604464189567,20.16,62.16168618431125
199,1.3886116769892765,1.3335425198362452,67,10,6,NMC,1,normal,1,0.3276541642525731,68.99926244656933,0.3005341791577678,Moderate,3.980087934043718,27.83,54.57122731436304
133,1.7370214488877238,1.831450413105952,72,10,1,LFP,0,overnight,2,0.6700250811089326,81.3610679666659,0.4891201562567414,Warning,3.869771593789435,25.55,77.70439737222517
300,1.0217138118532896,0.9357797834833586,98,10,47,NMC,1,fast,0,0.8037635003988436,94.97118748374766,0.5812271564053207,Warning,3.809116749932794,35.68,86.74077705397592
300,1.5170242288385951,1.6312627432360076,98,10,23,NMC,1,overnight,2,0.4553194238898649,75.31172010494818,0.374431338568077,Moderate,3.9355467038176375,21.82,63.19725837093682
300,1.3485979459936863,1.3476892885210607,87,10,58,NMC,1,normal,1,0.8066480090546999,97.23246028266873,0.5873459708945867,Warning,3.803873077170988,26.19,86.93567628747972
300,0.900542405254132,0.9308547014133163,80,11,39,NMC,1,fast,0,0.9586934319146252,95.71643197728876,0.6563838873117533,Warning,3.7688937780667664,33.73,97.2090156699071
300,1.817944979532737,1.854697209783674,52,11,57,NMC,1,overnight,2,0.8657309518168378,108.07790921109842,0.6381858114563046,Warning,3.767411443623594,19.45,90.9277670146512
300,1.6961390324103922,1.6345169770697314,82,10,17,NMC,1,fast,0,0.3827412157738571,79.70388680331072,0.3491802397795346,Moderate,3.944906922449914,33.92,58.29332539012548
300,1.4876777519876383,1.5266664339348779,84,10,34,LFP,0,fast,0,0.7096238612260354,96.88653478716736,0.5405330571354182,Warning,3.828820965119157,36.51,80.37999062338076
300,1.7758725936413629,1.698635615209933,64,10,59,NMC,1,normal,1,0.588036995780024,95.97756857911008,0.4808704670116426,Warning,3.861035613896774,27.33,72.16466187702865
300,1.8009413014397035,1.7507310010298156,92,9,41,NMC,1,fast,0,1.0,108.27663298393584,0.7023809292662654,Critical,3.733446734032128,32.3,100.0
300,1.5625444650725522,1.6184135616758797,81,10,29,NMC,1,normal,1,0.7023166437896697,84.80380432131136,0.511688394874847,Warning,3.85481323040996,33.3,79.88625971551822
300,1.755519992545508,1.7848593881096984,75,10,9,NMC,1,fast,0,0.9034009274508596,97.55659812727822,0.6339842966064426,Warning,3.779036571882729,35.64,93.4730356385716
300,1.5462071925039256,1.5387106974200209,66,10,13,LFP,0,overnight,2,0.8419611216264625,96.3626167703132,0.6022930279902274,Warning,3.796784486052758,17.78,89.32169740719341
224,1.520211157640451,1.3943379927141497,77,9,6,NMC,1,fast,0,0.8700782570166465,95.84159211276494,0.6145545155197135,Warning,3.790797251520309,34.12,91.22150385247612
192,1.4279170673227766,1.3270012383878136,99,10,6,NMC,1,overnight,2,0.4150509982818827,78.77489319344518,0.3625764998901291,Moderate,3.9386874640426393,22.33,60.47641880282991
300,1.629074959336462,1.6567458637269603,46,10,20,LFP,0,overnight,2,0.5936899290204756,83.19370454193346,0.4567094958227862,Warning,3.885190108661014,27.11,72.54661682570782
300,0.7379076579396106,0.8111217142881222,44,11,52,LFP,0,fast,0,0.8963577591808796,101.47663858698088,0.6388708766435776,Warning,3.772957283030818,32.78,92.99714589059997
300,1.8213061387983929,1.710341588346317,82,10,53,NMC,1,overnight,2,0.7393353129265733,93.58623444597951,0.5477153659766792,Warning,3.8279937028763977,24.93,82.3875211436874
176,1.807765291617848,1.723782766872631,84,9,3,LFP,0,fast,0,0.471528078312433,82.26875861997402,0.3967402303003511,Moderate,3.917580463181944,37.8,64.29243772381304
300,0.5438709245518387,0.5572894419696106,97,11,17,NMC,1,fast,0,0.7809061069570645,91.24167457003368,0.5625379174016764,Warning,3.822290124120667,33.74,85.19635857818004
300,1.738725125847144,1.7500039121100532,96,9,49,NMC,1,overnight,2,0.596591806790534,87.9214508884677,0.4680161550912858,Warning,3.8750091465254313,21.17,72.74268964800906
289,0.6933048012101678,0.5309090803340637,90,11,12,NMC,1,overnight,2,0.9736742853982744,104.8577287318947,0.6826965159011593,Warning,3.7468659711866414,18.89,98.2212354998834
300,1.0026782813887127,1.0188345827327117,70,10,48,LFP,0,normal,1,0.8796899957287724,104.8866222903533,0.6381146547809088,Warning,3.7703042564871,27.39,91.8709456573495
300,1.6152623844374117,1.5554256034143898,62,10,47,NMC,1,overnight,2,0.7678158042467809,91.13840187603992,0.5561031509569048,Warning,3.825769245186225,21.89,84.31187866532304
300,0.7411398440724624,0.9052445070453582,81,11,45,LFP,0,normal,1,0.3602029733918532,78.26673708930606,0.335456560248673,Moderate,3.953415782473425,29.98,56.770471175125216
300,1.7269505361785933,1.7518703904521589,49,10,55,NMC,1,overnight,2,0.5668283950412124,81.87288708776498,0.4411765505288823,Moderate,3.894547127064168,25.27,70.73164831359543
132,1.748201266936613,1.7903486119242031,71,10,1,LFP,0,fast,0,0.9387313710636588,94.24936592576762,0.64382106969935,Warning,3.77681842538255,33.5,95.86022777457154
300,1.2612016006412543,1.3059375308603154,82,10,17,NMC,1,overnight,2,0.5071011793251603,77.25022059889334,0.4030985234371271,Moderate,3.918724263970923,16.1,66.6960256300784
108,0.5095788075752503,0.5,92,11,3,NMC,1,fast,0,0.4585942049660347,74.9385053607696,0.3752031086164826,Moderate,3.935474438036952,34.96,63.41852736256991
300,0.9305571997623692,1.1249448890732294,69,11,26,LFP,0,fast,0,0.908008321234536,100.6964275304077,0.6427664504002607,Warning,3.771605064630551,35.59,93.78434602936052
300,1.4253903775636134,1.263099252818496,78,11,15,NMC,1,fast,0,0.3059061757348877,66.12060392942132,0.2841587017258564,Safe,3.991282248207436,35.5,53.101768630735656
300,1.9717792670411352,2.0513495812111096,70,10,36,NMC,1,normal,1,0.4290712918529925,87.25148136939637,0.3870369745059038,Moderate,3.918229214297959,27.02,61.423735936013
300,1.4477202905250026,1.5095866842730676,57,10,32,NMC,1,overnight,2,0.9209905149740768,99.30350618492464,0.6460078576010282,Warning,3.771145358886632,22.37,94.66152128203224
300,0.8897053715962397,0.8420051336049438,75,11,32,LFP,0,fast,0,0.7479589807124629,93.90767084355382,0.552486624609883,Warning,3.825194913134777,38.03,82.97020139949075
