charge_rate,discharge_rate,battery_age_months,ambient_temperature,current_voltage,chemistry_type_encoded,charging_behavior_encoded,cycle_count,depth_of_discharge,storage_time_months,SEI,IR,SOH
0.7860315809954999,2.246846476163321,59,23.55,3.7439926012503433,1,2,300,100.0,1.0,0.9571792816138688,108.35628917309474,97.1067082171533
0.5548245017721423,2.301403728022517,34,26.41,3.842553822108826,1,1,300,100.0,1.0,0.7394033542997023,86.29766965812433,82.39211853376366
1.208100417664999,1.3434418537469108,17,19.39,3.7655059426163136,0,2,213,95.67477957330232,3.0,0.9358431597819312,100.26663371910196,95.665078363644
1.3472616998939246,1.0536555944701032,43,34.98,3.75620312169945,1,0,300,78.25168442445774,0.0,0.9103598842312048,108.10345362137436,93.94323542102735
0.5985629591425286,1.6847006571867245,43,28.41,3.760690961120492,0,1,300,99.23710371836044,1.0,0.909779254172929,105.9321126681382,93.90400366033305
1.663291425042516,2.3247266912333817,53,30.75,3.75326595328381,0,2,300,100.0,0.0,0.946115795719978,105.10254889309785,96.359175386485
1.1799332521220414,0.9213243780113332,16,34.63,3.968263116693108,0,0,166,75.59135653227567,5.0,0.3079929470144857,77.3693232766353,53.242766690167954
1.28658540399137,1.7459331671269656,2,18.61,3.941863837895861,1,2,59,100.0,8.0,0.4301943015575765,75.29379335737275,61.49961497010652
1.1611441204073425,1.763120440185041,34,35.55,3.763810957942584,1,0,300,82.03315209864971,0.0,0.931602153511755,101.64425183973904,95.3785238859294
1.101144591312989,1.966226044830562,55,30.85,3.845112660946214,1,0,300,89.28546155335955,0.0,0.6217735791619607,99.72197213164787,74.44416075418654
1.3394604969623267,0.7631353702545196,8,34.82,3.9872641595360334,0,0,99,69.31948119541318,7.0,0.2874910453197695,70.43153956701163,51.85750306214658
0.7328603688960688,1.931649929364177,13,35.03,3.762160808369343,1,0,172,98.39478767246158,5.0,0.9134538988637608,104.73785845735873,94.15229046376764
0.7728921957429067,2.318065041331282,42,30.38,3.7577981844267296,0,1,300,100.0,1.0,0.895685185258355,109.14025962934096,92.95170170664562
1.792678431520276,0.8593662177404839,8,30.92,3.87372669048723,1,1,122,74.11480870180166,5.0,0.655038301876365,81.25686702183945,76.69177715380845
1.9191731932004488,0.9750866498477552,30,33.99,3.94519956277404,1,0,300,76.6308358103183,0.0,0.4180783927988236,75.14041951312748,60.680972486407
1.0599639744196294,2.442790188083279,32,21.55,3.749496659958677,1,2,300,100.0,0.0,1.0,100.2516700206614,100.0
0.9061170097153306,0.8619539054189795,36,33.47,3.85144811790424,0,0,300,70.17601529373864,1.0,0.6985809093048538,86.95332738477323,79.63384522330094
