charge_rate,discharge_rate,battery_age_months,chemistry_type,chemistry_type_encoded,charging_behavior,charging_behavior_encoded,SEI,IR,CSI,category,current_voltage,ambient_temperature,SOH,cycle_count,depth_of_discharge,storage_time_months
0.7860315809954999,2.246846476163321,59,NMC,1,overnight,2,0.9571792816138688,108.35628917309474,0.6822083660300867,Warning,3.7439926012503433,23.55,97.1067082171533,300,93.76803525642887,36
0.5548245017721423,2.301403728022517,34,NMC,1,normal,1,0.7394033542997023,86.29766965812433,0.5324416995744197,Warning,3.842553822108826,26.41,82.39211853376366,300,93.50735898923398,16
1.208100417664999,1.3434418537469108,17,LFP,0,overnight,2,0.9358431597819312,100.26663371910196,0.6550854317065316,Warning,3.7655059426163136,19.39,95.665078363644,249,81.19489922657031,11
1.3472616998939246,1.0536555944701032,43,NMC,1,fast,0,0.9103598842312048,108.10345362137436,0.6594381976147086,Warning,3.75620312169945,34.98,93.94323542102735,300,80.82992225537133,12
0.5985629591425286,1.6847006571867245,43,LFP,0,normal,1,0.909779254172929,105.9321126681382,0.6546025823352315,Warning,3.760690961120492,28.41,93.90400366033305,300,88.77138139067081,25
1.663291425042516,2.3247266912333817,53,LFP,0,overnight,2,0.946115795719978,105.10254889309785,0.6701203556424951,Warning,3.75326595328381,30.75,96.359175386485,300,98.01559808359087,19
1.1799332521220414,0.9213243780113332,16,LFP,0,fast,0,0.3079929470144857,77.3693232766353,0.3087722287128148,Moderate,3.968263116693108,34.63,53.242766690167954,220,85.73388034731187,11
1.28658540399137,1.7459331671269656,2,NMC,1,overnight,2,0.4301943015575765,75.29379335737275,0.3624592592903316,Moderate,3.941863837895861,18.61,61.49961497010652,102,77.82673654097316,2
1.1611441204073425,1.763120440185041,34,NMC,1,fast,0,0.931602153511755,101.64425183973904,0.6559639517815357,Warning,3.763810957942584,35.55,95.3785238859294,300,93.38750828386732,27
1.101144591312989,1.966226044830562,55,NMC,1,fast,0,0.6217735791619607,99.72197213164787,0.5047585915783919,Warning,3.845112660946214,30.85,74.44416075418654,300,85.36781256098605,37
